173407,2.00,1.12,-3.06,0.00,-0.00,-0.00,0.00,0.00,0.12,10.38,8.88,-52.50,0.20,0.53,9.91,0.20,0.53,9.79,23.30,936.11,20.69,26,33,9,22.60,52.50,4.3337,7.80,7.85
175262,2.00,1.12,-3.06,0.00,-0.00,0.00,0.00,0.01,0.08,8.88,8.06,-53.56,0.19,0.54,9.87,0.20,0.53,9.79,23.30,936.10,20.69,26,33,9,22.60,52.50,4.3337,7.80,7.85
177126,2.00,1.12,-3.06,0.00,0.00,0.00,0.00,0.00,0.22,10.38,8.88,-53.69,0.19,0.54,9.89,0.20,0.53,9.79,23.27,936.12,20.69,26,33,9,22.60,52.50,4.4151,7.95,7.85
178981,2.00,1.12,-3.06,-0.00,0.00,-0.00,-0.02,-0.01,0.15,9.25,8.88,-52.50,0.17,0.51,9.94,0.20,0.53,9.79,23.27,936.11,20.69,26,33,9,22.60,52.50,4.4151,7.95,7.85
180833,2.00,1.12,-3.06,0.00,-0.00,0.00,-0.02,0.01,0.13,10.38,9.56,-52.06,0.17,0.54,9.92,0.20,0.53,9.79,23.27,936.12,20.69,26,34,9,22.60,52.40,4.3744,7.87,7.85
182700,2.00,1.12,-3.06,0.00,0.00,0.00,-0.04,0.00,0.07,8.56,9.25,-52.06,0.15,0.52,9.86,0.20,0.53,9.79,23.27,936.12,20.69,26,34,9,22.60,52.40,4.3744,7.87,7.85
184551,2.00,1.12,-3.06,0.00,-0.00,0.00,-0.01,0.01,0.06,9.69,8.88,-51.75,0.20,0.55,9.85,0.20,0.53,9.79,23.27,936.11,20.69,26,34,9,22.60,52.50,4.3744,7.87,7.85
186407,2.00,1.12,-3.06,0.00,0.00,-0.00,-0.01,0.00,0.14,10.06,9.56,-53.69,0.18,0.53,9.93,0.20,0.53,9.79,23.30,936.10,20.69,26,35,9,22.60,52.50,4.3337,7.80,7.85
188260,2.00,1.12,-3.06,0.00,0.00,-0.00,-0.02,0.00,0.10,10.06,8.50,-52.88,0.17,0.52,9.89,0.20,0.53,9.79,23.27,936.13,20.69,26,35,9,22.60,52.50,4.3337,7.80,7.85
190126,2.00,1.12,-3.06,0.00,0.00,0.00,-0.02,0.00,0.17,10.38,9.25,-52.88,0.17,0.53,9.96,0.20,0.53,9.79,23.27,936.13,20.69,26,35,9,22.60,52.50,4.3744,7.87,7.85
191978,2.00,1.12,-3.06,0.00,0.00,-0.00,-0.01,0.00,0.14,9.69,8.50,-53.69,0.18,0.53,9.93,0.20,0.53,9.79,23.27,936.15,20.69,26,36,9,22.60,52.50,4.3337,7.80,7.85
193833,2.00,1.12,-3.06,0.00,0.00,0.00,0.00,0.02,0.12,10.38,8.88,-53.25,0.19,0.54,9.95,0.20,0.53,9.79,23.27,936.11,20.69,26,36,9,22.60,52.50,4.3744,7.87,7.85
195696,2.00,1.12,-3.06,-0.00,-0.00,0.00,0.00,0.02,0.09,10.06,9.56,-52.50,0.19,0.52,9.82,0.20,0.53,9.79,23.27,936.13,20.69,26,36,9,22.60,52.50,4.3744,7.87,7.85
197552,2.00,1.12,-3.06,0.00,0.00,-0.00,0.00,0.02,0.04,10.06,8.50,-53.25,0.19,0.56,9.84,0.20,0.53,9.79,23.27,936.16,20.69,26,36,9,22.60,52.50,4.3744,7.87,7.85
199405,2.00,1.12,-3.06,0.00,-0.00,0.00,-0.02,0.00,0.06,10.06,8.50,-52.50,0.17,0.53,9.85,0.20,0.53,9.79,23.27,936.12,20.69,26,37,9,22.60,52.50,4.3744,7.87,7.85
201270,2.00,1.12,-3.06,0.00,0.00,-0.00,0.00,0.00,0.14,9.25,8.50,-53.25,0.20,0.53,9.93,0.20,0.53,9.79,23.27,936.12,20.69,26,37,9,22.60,52.50,4.3744,7.87,7.85
203122,2.00,1.12,-3.06,0.00,0.00,0.00,0.00,0.00,0.14,8.19,8.50,-52.88,0.21,0.53,9.93,0.20,0.53,9.79,23.27,936.12,20.69,26,37,9,22.60,52.50,4.3337,7.80,7.85
204976,2.00,1.12,-3.06,-0.00,0.00,-0.00,-0.03,0.00,0.11,11.19,9.25,-52.88,0.16,0.53,9.90,0.20,0.53,9.79,23.27,936.16,20.69,26,37,9,22.60,52.50,4.3337,7.80,7.85
206840,2.00,1.12,-3.06,0.00,0.00,0.00,0.00,0.00,0.12,8.88,9.25,-54.06,0.21,0.53,9.91,0.20,0.53,9.79,23.27,936.10,20.69,26,37,9,22.60,52.50,4.3744,7.87,7.85
208695,2.00,1.12,-3.06,0.00,0.00,0.00,-0.01,0.02,0.35,9.25,8.88,-52.56,0.18,0.55,10.14,0.20,0.53,9.79,23.27,936.11,20.69,26,37,9,22.60,52.50,4.3744,7.87,7.85
210547,2.00,1.12,-3.06,-0.00,-0.00,-0.00,0.00,0.01,0.19,9.25,8.50,-52.19,0.20,0.54,9.98,0.20,0.53,9.79,23.27,936.15,20.69,26,37,10,22.60,52.50,4.3744,7.87,7.85
212414,2.00,1.12,-3.06,0.00,-0.01,0.00,0.00,0.00,0.04,11.19,8.50,-52.50,0.18,0.53,9.85,0.20,0.53,9.79,23.27,936.13,20.69,26,37,11,22.60,52.50,4.3337,7.80,7.85
214267,2.00,1.12,-3.06,0.00,0.00,-0.00,0.00,0.02,0.04,9.25,8.50,-52.56,0.20,0.55,9.84,0.20,0.53,9.79,23.27,936.14,20.69,26,37,11,22.60,52.50,4.3744,7.87,7.85
216122,2.00,1.12,-3.06,0.00,-0.00,0.00,0.00,0.00,0.09,9.25,9.25,-52.56,0.19,0.53,9.88,0.20,0.53,9.79,23.27,936.11,20.69,26,38,12,22.60,52.50,4.3337,7.80,7.85
217973,2.00,1.12,-3.06,0.00,0.00,0.00,-0.01,-0.01,0.04,10.38,8.88,-52.88,0.18,0.51,9.84,0.20,0.53,9.79,23.27,936.09,20.69,26,38,12,22.60,52.50,4.3337,7.80,7.85
219838,2.00,1.12,-3.06,0.00,0.00,0.00,0.00,0.00,0.14,8.56,9.25,-53.25,0.18,0.55,9.97,0.20,0.53,9.79,23.27,936.17,20.69,26,38,12,22.60,52.50,4.3337,7.80,7.85
221690,2.00,1.12,-3.06,-0.00,0.00,0.00,-0.02,0.01,0.10,8.88,9.56,-52.88,0.19,0.53,9.94,0.20,0.53,9.79,23.23,936.10,20.69,26,38,13,22.60,52.50,4.3744,7.87,7.85
223545,2.00,1.12,-3.06,0.00,-0.00,0.00,-0.02,0.00,0.14,9.69,9.56,-52.88,0.17,0.53,9.93,0.20,0.53,9.79,23.27,936.15,20.69,26,38,13,22.60,52.50,4.3744,7.87,7.85
225408,2.00,1.12,-3.06,0.00,0.00,0.00,0.00,0.01,0.10,9.25,8.88,-52.88,0.21,0.54,9.89,0.20,0.53,9.79,23.23,936.13,20.69,26,38,13,22.60,52.50,4.3744,7.87,7.85
227264,2.00,1.12,-3.06,0.00,-0.00,-0.00,0.00,0.01,0.12,9.25,10.00,-54.06,0.19,0.54,9.84,0.20,0.53,9.79,23.23,936.12,20.69,26,38,13,22.60,52.50,4.3744,7.87,7.85
229116,2.00,1.12,-3.06,0.00,0.00,0.00,0.00,0.01,0.03,10.38,8.88,-52.19,0.18,0.54,9.92,0.20,0.53,9.79,23.23,936.17,20.69,26,38,13,22.60,52.50,4.3744,7.87,7.85
230984,2.00,1.12,-3.06,-0.00,-0.00,0.00,0.00,0.03,0.07,9.25,8.50,-53.25,0.19,0.56,9.86,0.20,0.53,9.79,23.23,936.16,20.69,26,39,13,22.60,52.50,4.3744,7.87,7.85
232838,2.00,1.12,-3.06,-0.00,0.00,0.00,0.00,0.00,0.11,9.25,9.56,-52.19,0.19,0.51,9.92,0.20,0.53,9.79,23.23,936.18,20.69,26,39,13,22.60,52.60,4.3744,7.87,7.85
234700,2.00,1.12,-3.06,0.00,-0.00,0.00,0.00,0.00,0.15,8.88,8.88,-5.19,0.53,9.94,0.20,0.53,9.79,23.23,936.09,20.62,26,39,13,22.60,52.60,4.3744,7.87,7.85
236576,2.00,1.12,-3.06,-0.00,0.00,-0.00,-0.02,0.01,0.05,10.06,9.25,-53.69,0.17,0.54,9.84,0.20,0.53,9.79,23.23,936.12,20.62,26,40,13,22.60,52.60,4.3744,7.87,7.85
238431,2.00,1.12,-3.06,-0.00,0.00,0.00,-0.01,0.01,0.09,10.06,8.88,-52.88,0.18,0.54,9.88,0.20,0.53,9.79,23.23,936.15,20.69,26,40,13,22.60,52.60,4.3337,7.80,7.85
240283,2.00,1.12,-3.06,0.00,0.00,0.00,-0.01,0.00,0.08,8.88,9.25,-52.88,0.18,0.53,9.87,0.20,0.53,9.79,23.23,936.12,20.62,26,40,14,22.60,52.60,4.3337,7.80,7.85
242149,2.00,1.12,-3.06,-0.00,-0.00,0.00,0.00,0.02,0.09,9.25,8.88,-52.56,0.19,0.55,9.88,0.20,0.53,9.79,23.20,936.14,20.69,26,41,14,22.60,52.60,4.3337,7.80,7.85
244000,2.00,1.12,-3.06,0.00,-0.00,-0.00,-0.01,0.03,0.14,8.56,9.56,-53.69,0.18,0.56,9.93,0.20,0.53,9.79,23.23,936.17,20.69,26,41,14,22.60,52.60,4.3337,7.80,7.85
245854,2.00,1.12,-3.06,-0.00,-0.00,0.00,0.00,0.02,0.13,8.88,8.50,-52.88,0.20,0.51,9.92,0.20,0.53,9.79,23.23,936.12,20.62,26,42,14,22.60,52.60,4.3744,7.87,7.85
247705,2.00,1.12,-3.06,0.00,-0.00,0.00,0.00,0.02,0.13,8.19,8.88,-54.06,0.19,0.52,9.95,0.20,0.53,9.79,23.20,936.14,20.69,26,42,14,22.60,52.60,4.4151,7.95,7.85
249571,2.00,1.12,-3.06,-0.00,-0.00,0.00,0.01,0.00,0.13,8.19,9.25,-53.38,0.21,0.52,9.92,0.20,0.53,9.79,23.20,936.13,20.69,26,43,15,22.60,52.60,4.4151,7.95,7.85
251423,2.00,1.12,-3.06,0.00,0.01,-0.00,0.00,0.01,0.13,9.25,8.50,-51.75,0.20,0.54,9.92,0.20,0.53,9.79,23.23,936.15,20.69,26,43,16,22.60,52.60,4.3744,7.87,7.85
253278,2.00,1.12,-3.06,-0.00,-0.00,0.00,-0.02,0.02,0.11,9.25,8.06,-52.19,0.18,0.51,9.82,0.20,0.53,9.79,23.20,936.16,20.69,26,44,16,22.60,52.60,4.3744,7.87,7.85
255141,2.00,1.12,-3.06,0.00,0.00,0.00,-0.01,-0.01,0.07,10.75,9.25,-53.38,0.18,0.51,9.86,0.20,0.53,9.79,23.23,936.15,20.69,26,44,17,22.60,52.60,4.3337,7.80,7.85
256996,2.00,1.12,-3.06,0.00,0.00,0.00,0.00,0.00,0.09,10.38,8.88,-53.25,0.19,0.53,9.88,0.20,0.53,9.79,23.20,936.13,20.69,26,45,17,22.60,52.60,4.3744,7.87,7.85
258850,2.00,1.12,-3.06,0.00,0.00,0.00,-0.01,-0.03,-0.04,8.88,8.50,-52.88,0.18,0.49,9.74,0.20,0.53,9.79,23.20,936.15,20.69,26,45,17,22.60,52.60,4.3744,7.87,7.85
260718,2.00,1.12,-3.06,0.00,-0.00,0.00,-0.01,0.00,0.08,9.69,8.88,-53.38,0.18,0.53,9.87,0.20,0.53,9.79,23.20,936.13,20.69,26,45,17,22.60,52.60,4.3744,7.87,7.85
262570,2.00,1.12,-3.06,0.00,-0.00,0.00,-0.01,0.02,0.17,10.38,8.06,-52.19,0.18,0.56,9.96,0.20,0.53,9.79,23.20,936.10,20.69,26,45,17,22.60,52.60,4.3744,7.87,7.85
264425,2.00,1.12,-3.06,0.00,0.00,-0.00,0.00,0.00,0.11,9.69,8.88,-52.56,0.19,0.52,9.90,0.20,0.53,9.79,23.16,936.11,20.69,26,45,17,22.60,52.60,4.3744,7.87,7.85
266287,2.00,1.12,-3.06,-0.00,-0.00,0.00,0.00,0.01,0.04,9.69,9.25,-52.56,0.19,0.54,9.83,0.20,0.53,9.79,23.20,936.12,20.69,26,45,18,22.60,52.60,4.4151,7.95,7.85
268143,2.00,1.12,-3.06,0.00,-0.00,0.00,0.00,0.01,0.05,9.69,8.88,-52.56,0.21,0.54,9.84,0.20,0.53,9.79,23.20,936.15,20.69,26,45,18,22.60,52.60,4.3744,7.87,7.85
269996,2.00,1.12,-3.06,0.00,-0.00,0.00,0.00,0.02,0.02,9.25,9.25,-52.56,0.16,0.53,9.86,0.20,0.53,9.79,23.20,936.12,20.69,26,45,18,22.60,52.60,4.3744,7.87,7.85
271860,2.00,1.12,-3.06,0.00,0.00,-0.00,-0.01,0.00,0.15,10.38,8.50,-53.75,0.18,0.53,9.94,0.20,0.53,9.79,23.20,936.13,20.69,26,44,18,22.60,52.60,4.3744,7.87,7.85
273711,2.00,1.12,-3.06,0.00,0.00,0.00,0.00,0.00,0.07,8.88,8.88,-52.56,0.19,0.53,9.86,0.20,0.53,9.79,23.20,936.15,20.69,26,44,18,22.60,52.60,4.3744,7.87,7.85
275565,2.00,1.12,-3.06,-0.00,0.00,0.00,0.00,0.00,0.11,10.06,8.88,-52.56,0.19,0.52,9.90,0.20,0.53,9.79,23.20,936.12,20.69,26,44,18,22.60,52.60,4.4151,7.95,7.85
277429,2.00,1.12,-3.06,0.00,-0.00,0.00,-0.01,0.01,0.11,9.69,8.88,-52.88,0.19,0.55,9.91,0.20,0.53,9.79,23.16,936.15,20.69,26,43,18,22.60,52.60,4.3744,7.87,7.85
279284,2.00,1.12,-3.06,-0.00,0.00,-0.00,0.00,0.02,0.18,10.06,8.50,-52.88,0.20,0.55,9.97,0.20,936.13,20.69,26,43,18,22.60,52.60,4.3744,7.87,7.85
281136,2.00,1.12,-3.06,-0.00,-0.00,0.00,0.00,0.01,0.14,9.25,8.50,-52.88,0.21,0.54,9.93,0.20,0.53,9.79,23.20,936.12,20.69,26,43,18,22.60,52.60,4.3744,7.87,7.85
282992,2.00,1.12,-3.06,0.00,-0.00,-0.00,-0.01,0.00,0.11,9.25,9.56,-52.56,0.20,0.53,9.83,0.20,0.53,9.79,23.16,936.14,20.69,26,43,19,22.60,52.60,4.4151,7.95,7.85
284855,2.00,1.12,-3.06,-0.00,0.00,-0.00,0.00,0.01,0.11,10.06,9.25,-52.19,0.20,0.54,9.90,0.20,0.53,9.79,23.16,936.13,20.69,26,43,19,22.60,52.60,4.3337,7.80,7.85
286711,2.00,1.12,-3.06,0.00,0.00,0.00,-0.03,0.00,0.09,8.56,8.50,-53.75,0.16,0.52,9.88,0.20,0.53,9.79,23.20,936.15,20.69,26,43,19,22.60,52.60,4.3744,7.87,7.85
288564,2.00,1.12,-3.06,0.00,0.00,0.00,0.00,0.00,0.10,11.19,8.50,-53.38,0.20,0.53,9.89,0.20,0.53,9.79,23.16,936.14,20.69,26,43,19,22.60,52.60,4.3337,7.80,7.85
290430,2.00,1.12,-3.06,0.00,0.00,0.00,-0.02,0.03,0.14,8.88,8.50,-52.56,0.17,0.56,9.93,0.20,0.53,9.79,23.20,936.11,20.69,26,44,20,22.60,52.60,4.3744,7.87,7.85
292282,2.00,1.12,-3.06,0.00,0.01,0.00,0.00,0.02,0.03,8.88,8.88,-53.38,0.20,0.55,9.82,0.20,0.53,9.79,23.16,936.15,20.69,26,44,20,22.60,52.70,4.3744,7.87,7.85
294137,2.00,1.12,-3.06,0.00,0.00,-0.00,0.00,0.00,0.20,9.69,9.25,-52.19,0.17,0.54,9.88,0.20,0.53,9.79,23.13,936.14,20.75,26,45,20,22.60,52.70,4.4151,7.95,7.85
296000,2.00,1.12,-3.06,0.00,-0.00,0.00,0.00,0.01,0.03,9.25,8.88,-54.06,0.19,0.54,9.82,0.20,0.53,9.79,23.16,936.15,20.75,26,45,20,22.50,52.70,4.3337,7.80,7.85
293.06,-0.00,-0.00,0.00,-0.01,-0.02,-0.04,9.25,8.0.0303424,2.00,1.12,-3.06,-0.00,0.00,0.00,0.00,0.08,0.40,8.56,9.25,-52.88,0.20,0.61,10.19,0.20,0.53,9.79,23.16,936.11,20.69,26,48,20,22.50,52.70,4.3744,7.87,7.85
305278,2.00,1.12,-3.06,-0.00,0.00,0.00,0.00,0.05,0.17,9.69,9.56,-53.75,0.19,0.58,9.96,0.20,0.53,9.79,23.16,936.10,20.69,26,49,20,22.50,52.70,4.3744,7.87,7.85
307142,2.00,1.12,-3.06,0.00,0.00,0.00,-0.01,0.00,0.06,9.25,8.88,-52.19,0.18,0.53,9.85,0.20,0.5312704,2.00,1.12,-3.06,0.00,0.00,0.00,0.00,0.00,0.17,9.25,8.88,-53.38,0.20,0.57,9.84,0.20,0.53,9.79,23.13,936.11,20.69,26,51,20,22.50,52.70,4.3744,7.87,7.85
314587,2.00,1.12,-3.06,0.00,0.00,0.00,-0.02,0.00,0.13,8.56,8.50,-52.56,0.17,0.53,9.92,0.20,0.53,9.79,23.16,936.09,20.69,26,51,20,22.50,52.70,4.3744,7.87,7.85
316442,2.00,1.12,-3.06,0.00,0.00,0.00,0.01,0.00,0.11,8.19,8.88,-53.38,0.21,0.53,9.90,0.20,0.53,9.79,23.16,936.10,20.69,26,51,21,22.50,52.70,4.3337,7.80,7.85
318296,2.00,1.12,-3.06,-0.00,0.00,-0.00,0.00,0.00,0.10,8.19,9.56,-52.19,0.19,0.53,9.89,0.20,0.53,9.79,23.16,936.10,20.69,26,52,21,22.50,52.70,4.3744,7.87,7.85
320161,2.00,1.12,-3.06,0.00,0.00,0.00,0.00,0.00,0.02,10.06,8.50,-52.56,0.19,0.53,9.81,0.20,0.53,9.79,23.16,936.10,20.69,26,52,21,22.50,52.70,4.3337,7.80,7.85
322013,2.00,1.12,-3.06,0.00,0.00,0.00,-0.01,0.02,0.13,9.25,8.50,-53.00,0.18,0.55,9.92,0.20,0.53,9.79,23.13,936.12,20.69,26,52,21,22.50,52.70,4.4151,7.95,7.85
323869,2.00,1.12,-3.06,-0.00,-0.00,-0.00,-0.01,0.04,0.14,10.38,9.56,-53.38,0.16,0.54,9.91,0.20,0.53,9.79,23.13,936.12,20.69,26,53,22,22.50,52.70,4.3744,7.87,7.85
325732,2.00,1.12,-3.06,0.00,0.00,0.00,0.00,0.02,0.15,9.69,9.25,-53.38,0.19,0.55,9.94,0.20,0.53,9.79,23.16,936.12,20.69,26,52,22,22.50,52.70,4.3337,7.80,7.85
327586,2.00,1.12,-3.06,0.00,-0.00,-0.00,-0.01,0.00,0.11,7.75,8.50,-53.00,0.18,0.53,9.90,0.20,0.53,9.79,23.13,936.11,20.69,26,52,22,22.50,52.70,4.3744,7.87,7.85
329436,2.00,1.12,-3.06,-0.00,-0.00,-0.00,0.00,0.00,0.12,10.06,8.50,-54.06,0.19,0.53,9.91,0.20,0.53,9.79,23.16,936.09,20.69,26,52,22,22.50,52.70,4.3744,7.87,7.85
331302,2.00,1.12,-3.06,0.00,-0.00,0.00,0.00,0.00,0.13,8.88,8.88,-52.56,0.20,0.54,9.94,0.20,0.53,9.79,23.13,936.11,20.69,26,51,22,22.50,52.70,4.3744,7.87,7.85
333154,2.00,1.12,-3.06,-0.00,0.00,0.00,0.00,0.01,0.12,8.88,9.25,-52.56,0.21,0.56,9.92,0.20,0.53,9.79,23.13,936.12,20.75,26,51,22,22.60,52.70,4.4151,7.95,7.85
335010,2.00,1.12,-3.06,0.00,0.00,-0.00,-0.02,0.01,0.10,8.19,8.88,-52.56,0.17,0.54,9.89,0.20,0.53,9.79,23.13,936.09,20.69,26,50,22,22.60,52.70,4.3337,7.80,7.85
336874,2.00,1.12,-3.06,-0.00,-0.00,0.00,0.00,-0.01,0.05,8.88,8.88,-52.19,0.18,0.56,9.89,0.20,0.53,9.79,23.13,936.11,20.75,26,50,22,22.60,52.70,4.3744,7.87,7.85
338729,2.00,1.12,-3.06,0.00,0.00,0.00,-0.02,0.02,0.11,10.75,8.88,-53.38,0.17,0.55,9.90,0.20,0.53,9.79,23.13,936.09,20.75,26,49,22,22.60,52.70,4.3744,7.87,7.85
340582,2.00,1.12,-3.06,0.00,0.00,-0.00,0.00,0.01,0.10,8.88,8.88,-52.25,0.20,0.54,9.89,0.20,0.53,9.79,23.13,936.10,20.75,26,49,23,22.50,52.70,4.3744,7.87,7.85
342437,2.00,1.12,-3.06,-0.00,-0.00,0.00,0.00,0.03,0.17,10.75,8.88,-51.75,0.19,0.56,9.96,0.20,0.53,9.79,23.13,936.12,20.75,26,48,23,22.50,52.70,4.3744,7.87,7.85
344302,2.00,1.12,-3.06,-0.01,0.00,-0.00,-0.02,0.00,0.08,10.75,8.06,-53.00,0.17,0.52,9.87,0.20,0.53,9.79,23.13,936.11,20.75,26,48,23,22.50,52.70,4.3744,7.87,7.85
346158,2.00,1.12,-3.06,0.00,0.00,0.00,-0.01,0.00,0.22,10.75,10.00,-52.56,0.17,0.54,9.93,0.20,0.53,9.79,23.13,936.09,20.75,26,47,23,22.50,52.70,4.3744,7.87,7.85
348010,2.00,1.12,-3.06,0.00,-0.00,0.00,0.00,0.02,0.16,9.69,8.06,-53.38,0.18,0.55,9.91,0.20,0.53,9.79,23.13,936.12,20.75,26,47,23,22.50,52.70,4.3744,7.87,7.85
349877,2.00,1.12,-3.06,0.00,0.00,0.00,0.00,0.00,0.05,9.69,8.50,-53.00,0.19,0.53,9.84,0.20,0.53,9.79,23.10,936.12,20.75,26,46,23,22.50,52.70,4.3744,7.87,7.85
351730,2.00,1.12,-3.06,-0.00,0.00,0.00,0.00,0.02,0.04,8.88,8.88,-54.50,0.18,0.54,9.86,0.20,0.53,9.79,23.13,936.10,20.75,26,45,23,22.50,52.70,4.3744,7.87,7.85
353585,2.00,1.12,-3.06,0.00,0.00,-0.00,-0.02,0.02,0.09,9.69,8.50,-51.38,0.17,0.55,9.88,0.20,0.53,9.79,23.10,936.13,20.75,26,44,23,22.50,52.70,4.3337,7.80,7.85
355445,2.00,1.12,-3.06,-0.00,0.00,0.00,-0.02,0.01,0.15,10.38,9.25,-53.00,0.17,0.54,9.94,0.20,0.53,9.79,23.10,936.11,20.75,26,43,23,22.50,52.70,4.3337,7.80,7.85
357300,2.00,1.12,-3.06,0.00,0.00,0.00,0.00,0.01,0.12,9.69,8.88,-52.25,0.19,0.54,9.91,0.20,0.53,9.79,23.13,936.10,20.69,26,42,23,22.50,52.70,4.3744,7.87,7.85
359151,2.00,1.12,-3.06,-0.00,0.00,0.00,-0.01,0.02,0.11,9.25,9.56,-53.38,0.18,0.55,9.90,0.20,0.53,9.79,23.13,936.11,20.69,26,42,23,22.50,52.70,4.4151,7.95,7.85
361017,2.00,1.12,-3.06,-0.00,-0.01,0.00,0.00,0.01,0.13,10.75,9.56,-52.56,0.19,0.54,9.92,0.20,0.53,9.79,23.13,936.12,20.69,26,41,23,22.50,52.70,4.3744,7.87,7.85
362869,2.00,1.12,-3.06,0.00,0.00,0.00,0.00,0.00,0.15,9.25,8.88,-53.00,0.19,0.53,9.94,0.20,0.53,9.79,23.10,936.11,20.69,26,41,23,22.50,52.60,4.3337,7.80,7.85
364725,2.00,1.12,-3.06,0.00,-0.00,0.00,-0.02,0.00,0.15,10.38,8.50,-53.38,0.19,0.57,9.87,0.20,0.53,9.79,23.10,936.08,20.69,26,41,23,22.50,52.60,4.3337,7.80,7.85
366588,2.00,1.12,-3.06,0.00,-0.00,-0.00,0.00,0.01,0.06,9.69,8.88,-53.75,0.19,0.53,9.86,0.20,0.53,9.79,23.10,936.10,20.69,26,40,23,22.50,52.60,4.3337,7.80,7.85
368445,2.00,1.12,-3.06,0.00,0.00,0.00,0.01,0.00,0.12,8.56,8.88,-53.38,0.21,0.52,9.91,0.20,0.53,9.79,23.10,936.11,20.69,26,41,23,22.50,52.60,4.3337,7.80,7.85
370298,2.00,1.12,-3.06,0.00,0.00,0.00,-0.02,0.00,0.04,11.19,8.50,-53.38,0.17,0.52,9.83,0.20,0.53,9.79,23.10,936.08,20.69,26,41,23,22.50,52.60,4.4151,7.95,7.85
372165,2.00,1.12,-3.06,0.00,-0.00,-0.00,-0.02,0.02,0.15,10.38,8.50,-54.19,0.17,0.55,9.94,0.20,0.53,9.79,23.10,936.08,20.69,26,41,23,22.50,52.60,4.3744,7.87,7.85
374017,2.00,1.12,-3.06,0.00,-0.00,0.00,0.00,0.01,0.14,10.38,9.25,-53.00,0.19,0.54,9.93,0.20,0.53,9.79,23.10,936.09,20.69,26,42,23,22.50,52.60,4.3337,7.80,7.85
375872,2.00,1.12,-3.06,-0.00,0.00,0.00,-0.01,0.00,0.15,8.88,9.25,-52.56,0.18,0.52,9.88,0.20,0.53,9.79,23.10,936.10,20.69,26,42,24,22.50,52.60,4.3744,7.87,7.85
377724,2.00,1.12,-3.06,-0.00,-0.00,-0.00,0.00,0.00,0.16,8.88,8.50,-53.00,0.19,0.56,9.91,0.20,0.53,9.79,23.10,936.05,20.69,26,43,24,22.50,52.60,4.3744,7.87,7.85
379591,2.00,1.12,-3.06,-0.00,0.00,0.00,-0.01,0.01,0.02,10.06,8.88,-52.56,0.18,0.54,9.81,0.20,0.53,9.79,23.10,936.06,20.69,26,44,24,22.50,52.60,4.3744,7.87,7.85
381444,2.00,1.12,-3.06,0.00,0.00,0.00,0.00,0.01,0.03,9.25,10.00,-53.75,0.20,0.52,9.87,0.20,0.53,9.79,23.10,936.11,20.69,26,45,24,22.50,52.60,4.3744,7.87,7.85
383299,2.00,1.12,-3.06,-0.00,-0.01,0.00,0.00,0.01,0.07,8.88,8.88,-52.56,0.20,0.54,9.86,0.20,0.53,9.79,23.10,936.09,20.69,26,46,24,22.50,52.60,4.3744,7.87,7.85
385160,2.00,1.12,-3.06,-0.0,0.00,-0.00,-0.01,0.00,0.12,10.75,9.25,-53.75,0.18,0.53,9.91,0.20,0.53,9.79,23.06,936.08,20.69,26,47,25,22.50,52.70,4.4151,7.95,7.85
387014,2.00,1.12,-3.06,-0.00,0.00,0.00,-0.02,0.02,0.14,10.75,9.25,-52.25,0.17,0.55,9.93,0.20,0.53,9.79,23.10,936.09,20.69,26,48,25,22.50,52.70,4.3744,7.87,7.85
388865,2.00,1.12,-3.06,0.00,0.00,-0.00,-0.01,0.00,0.09,8.88,8.88,-54.19,0.18,0.52,9.88,0.20,0.53,9.79,23.10,936.10,20.69,26,50,25,22.50,52.60,4.3744,7.87,7.85
390731,2.00,1.12,-3.06,-0.00,0.00,0.00,-0.03,0.00,0.16,10.38,8.06,-51.38,0.16,0.53,9.95,0.20,0.53,9.79,23.10,936.09,20.69,26,51,25,22.50,52.60,4.3337,7.80,7.85
392582,2.00,1.12,-3.06,0.00,-0.00,0.00,0.00,0.01,0.13,9.25,8.50,-53.38,0.20,0.54,9.92,0.20,0.53,9.79,23.10,936.10,20.69,26,52,25,22.50,52.70,4.3337,7.80,7.85
394438,2.00,1.12,-3.06,0.00,0.00,0.00,0.00,0.00,0.14,10.38,8.88,-53.00,0.19,0.53,9.93,0.20,0.53,9.79,23.10,936.07,20.69,26,53,25,22.50,52.70,4.3337,7.80,7.85
396320,2.00,1.12,-3.06,0.00,0.00,0.00,-0.01,0.00,0.13,9.25,8.06,-52.56,0.18,0.52,9.92,0.20,0.53,9.79,23.10,936.08,20.69,26,53,25,22.50,52.70,4.3337,7.80,7.85
398176,2.00,1.12,-3.06,0.00,-0.00,-0.00,0.00,0.01,0.20,10.38,8.50,-52.56,0.21,0.54,9.99,0.20,0.53,9.79,23.06,936.05,20.69,26,54,25,22.50,52.70,4.3744,7.87,7.85
400026,2.00,1.12,-3.06,-0.00,0.00,0.00,-0.01,0.00,0.12,8.88,8.50,-53.75,0.20,0.53,9.91,0.20,0.53,9.79,23.06,936.06,20.69,26,55,25,22.50,52.70,4.3744,7.87,7.85
401893,2.00,1.12,-3.06,0.00,0.00,-0.00,-0.01,0.00,0.12,9.69,9.25,-53.38,0.18,0.53,9.91,0.20,0.53,9.79,23.10,936.06,20.69,26,55,25,22.50,52.70,4.3337,7.80,7.85
